email_id,subject,message,num_links,num_exclamations,contains_promo,sender_reputation,label
429,Win a Free iPhone,Limited offer expires tonight,2,3,1,0.23,1
430,Cheap Loans Available,Limited offer expires tonight,4,3,1,0.30,1
431,Limited Time Offer,Buy now and get discount,4,2,1,0.44,1
432,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.92,0
433,Weekly Newsletter,Attached latest report,0,0,0,0.75,0
434,Win a Free iPhone,Buy now and get discount,2,2,1,0.14,1
435,Weekly Newsletter,Please review the attached document,0,0,0,0.88,0
436,Weekly Newsletter,Please review the attached document,1,0,0,0.89,0
437,Project Update,Attached latest report,0,0,0,0.83,0
438,Weekly Newsletter,Attached latest report,0,0,0,0.82,0
439,Claim Your Prize,Click now to claim your reward,2,2,1,0.14,1
440,Cheap Loans Available,Click now to claim your reward,2,2,1,0.13,1
441,Cheap Loans Available,Limited offer expires tonight,2,1,1,0.27,1
442,Cheap Loans Available,Buy now and get discount,4,2,1,0.14,1
443,Invoice Attached,Please review the attached document,1,0,0,0.80,0
444,Limited Time Offer,Buy now and get discount,2,1,1,0.42,1
445,Weekly Newsletter,Please review the attached document,1,0,0,0.78,0
446,Cheap Loans Available,Limited offer expires tonight,3,3,1,0.36,1
447,Security Alert,Attached latest report,0,0,0,0.79,0
448,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.72,0
449,Exclusive Deal,Limited offer expires tonight,3,3,1,0.36,1
450,Limited Time Offer,Buy now and get discount,3,1,1,0.20,1
451,Cheap Loans Available,Buy now and get discount,3,1,1,0.16,1
452,Meeting Reminder,Please review the attached document,0,0,0,0.75,0
453,Meeting Reminder,Please review the attached document,0,0,0,0.72,0
454,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.92,0
455,Project Update,Attached latest report,0,0,0,0.79,0
456,Cheap Loans Available,Click now to claim your reward,2,1,1,0.28,1
457,Meeting Reminder,Please review the attached document,0,0,0,0.75,0
458,Cheap Loans Available,Buy now and get discount,2,1,1,0.20,1
459,Project Update,Attached latest report,1,0,0,0.82,0
460,Project Update,Please review the attached document,0,0,0,0.85,0
461,Project Update,Attached latest report,0,0,0,0.86,0
462,Invoice Attached,Please review the attached document,0,0,0,0.74,0
463,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.77,0
464,Claim Your Prize,Click now to claim your reward,4,1,1,0.12,1
465,Project Update,Please review the attached document,0,0,0,0.88,0
466,Cheap Loans Available,Buy now and get discount,4,3,1,0.27,1
467,Security Alert,Please review the attached document,1,0,0,0.87,0
468,Claim Your Prize,Click now to claim your reward,2,1,1,0.32,1
469,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.71,0
470,Win a Free iPhone,Buy now and get discount,3,3,1,0.13,1
471,Win a Free iPhone,Limited offer expires tonight,3,3,1,0.28,1
472,Meeting Reminder,Please review the attached document,1,0,0,0.95,0
473,Claim Your Prize,Limited offer expires tonight,4,2,1,0.23,1
474,Exclusive Deal,Limited offer expires tonight,2,3,1,0.22,1
475,Exclusive Deal,Buy now and get discount,4,1,1,0.19,1
476,Weekly Newsletter,Attached latest report,1,0,0,0.92,0
477,Security Alert,Reminder for tomorrow meeting,1,0,0,0.75,0
478,Claim Your Prize,Limited offer expires tonight,2,1,1,0.24,1
479,Claim Your Prize,Buy now and get discount,3,1,1,0.24,1
480,Project Update,Attached latest report,0,0,0,0.95,0
481,Project Update,Reminder for tomorrow meeting,0,0,0,0.74,0
482,Cheap Loans Available,Click now to claim your reward,2,1,1,0.16,1
483,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.84,0
484,Cheap Loans Available,Buy now and get discount,3,1,1,0.34,1
485,Meeting Reminder,Attached latest report,1,0,0,0.73,0
486,Security Alert,Attached latest report,1,0,0,0.95,0
487,Cheap Loans Available,Buy now and get discount,2,3,1,0.29,1
488,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.70,0
489,Project Update,Please review the attached document,1,0,0,0.82,0
490,Win a Free iPhone,Click now to claim your reward,3,2,1,0.40,1
491,Exclusive Deal,Limited offer expires tonight,2,1,1,0.39,1
492,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.88,0
493,Claim Your Prize,Buy now and get discount,4,2,1,0.11,1
494,Cheap Loans Available,Buy now and get discount,3,2,1,0.17,1
495,Claim Your Prize,Buy now and get discount,3,3,1,0.39,1
496,Claim Your Prize,Click now to claim your reward,2,2,1,0.17,1
497,Security Alert,Please review the attached document,0,0,0,0.78,0
498,Limited Time Offer,Buy now and get discount,4,2,1,0.37,1
499,Weekly Newsletter,Please review the attached document,0,0,0,0.76,0
500,Win a Free iPhone,Click now to claim your reward,2,1,1,0.26,1
501,Project Update,Reminder for tomorrow meeting,1,0,0,0.87,0
502,Claim Your Prize,Limited offer expires tonight,2,2,1,0.29,1
503,Invoice Attached,Reminder for tomorrow meeting,1,0,0,0.78,0
504,Limited Time Offer,Limited offer expires tonight,2,1,1,0.36,1
505,Security Alert,Attached latest report,1,0,0,0.74,0
506,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.76,0
507,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.87,0
508,Project Update,Reminder for tomorrow meeting,0,0,0,0.73,0
509,Win a Free iPhone,Buy now and get discount,3,3,1,0.23,1
510,Security Alert,Reminder for tomorrow meeting,1,0,0,0.88,0
511,Security Alert,Please review the attached document,1,0,0,0.78,0
512,Invoice Attached,Reminder for tomorrow meeting,1,0,0,0.79,0
513,Win a Free iPhone,Click now to claim your reward,4,2,1,0.16,1
514,Exclusive Deal,Buy now and get discount,4,3,1,0.43,1
515,Meeting Reminder,Please review the attached document,0,0,0,0.74,0
516,Claim Your Prize,Click now to claim your reward,3,3,1,0.35,1
517,Cheap Loans Available,Buy now and get discount,4,1,1,0.12,1
518,Exclusive Deal,Limited offer expires tonight,2,3,1,0.13,1
519,Limited Time Offer,Buy now and get discount,2,1,1,0.11,1
520,Win a Free iPhone,Limited offer expires tonight,4,3,1,0.42,1
521,Project Update,Please review the attached document,0,0,0,0.83,0
522,Exclusive Deal,Click now to claim your reward,3,3,1,0.44,1
523,Exclusive Deal,Click now to claim your reward,4,1,1,0.22,1
524,Project Update,Please review the attached document,1,0,0,0.94,0
525,Invoice Attached,Please review the attached document,1,0,0,0.78,0
526,Invoice Attached,Attached latest report,0,0,0,0.78,0
527,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.74,0
528,Project Update,Attached latest report,0,0,0,0.82,0
529,Weekly Newsletter,Please review the attached document,1,0,0,0.89,0
530,Project Update,Reminder for tomorrow meeting,1,0,0,0.75,0
531,Security Alert,Reminder for tomorrow meeting,0,0,0,0.95,0
532,Claim Your Prize,Click now to claim your reward,4,1,1,0.12,1
533,Claim Your Prize,Buy now and get discount,3,1,1,0.20,1
534,Project Update,Please review the attached document,1,0,0,0.70,0
535,Claim Your Prize,Buy now and get discount,2,1,1,0.40,1
536,Meeting Reminder,Attached latest report,1,0,0,0.79,0
537,Cheap Loans Available,Limited offer expires tonight,3,1,1,0.22,1
538,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.83,0
539,Project Update,Please review the attached document,1,0,0,0.74,0
540,Cheap Loans Available,Buy now and get discount,3,3,1,0.22,1
541,Meeting Reminder,Attached latest report,1,0,0,0.85,0
542,Win a Free iPhone,Click now to claim your reward,3,1,1,0.26,1
543,Project Update,Please review the attached document,0,0,0,0.83,0
544,Limited Time Offer,Limited offer expires tonight,2,3,1,0.14,1
545,Security Alert,Please review the attached document,0,0,0,0.80,0
546,Exclusive Deal,Click now to claim your reward,4,3,1,0.27,1
547,Limited Time Offer,Click now to claim your reward,4,2,1,0.21,1
548,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.88,0
549,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.74,0
550,Claim Your Prize,Click now to claim your reward,4,2,1,0.26,1
551,Weekly Newsletter,Please review the attached document,1,0,0,0.81,0
552,Project Update,Attached latest report,1,0,0,0.94,0
553,Meeting Reminder,Please review the attached document,0,0,0,0.84,0
554,Weekly Newsletter,Attached latest report,0,0,0,0.79,0
555,Limited Time Offer,Limited offer expires tonight,2,3,1,0.34,1
556,Meeting Reminder,Please review the attached document,1,0,0,0.74,0
557,Weekly Newsletter,Please review the attached document,0,0,0,0.87,0
558,Project Update,Attached latest report,0,0,0,0.81,0
559,Weekly Newsletter,Please review the attached document,0,0,0,0.88,0
560,Claim Your Prize,Click now to claim your reward,2,1,1,0.15,1
561,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.91,0
562,Cheap Loans Available,Buy now and get discount,2,1,1,0.31,1
563,Win a Free iPhone,Click now to claim your reward,4,1,1,0.43,1
564,Security Alert,Attached latest report,0,0,0,0.95,0
565,Cheap Loans Available,Click now to claim your reward,3,3,1,0.29,1
566,Security Alert,Reminder for tomorrow meeting,1,0,0,0.84,0
567,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.89,0
568,Weekly Newsletter,Please review the attached document,0,0,0,0.75,0
569,Invoice Attached,Please review the attached document,1,0,0,0.72,0
570,Exclusive Deal,Click now to claim your reward,3,2,1,0.17,1
571,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.85,0
572,Cheap Loans Available,Buy now and get discount,3,1,1,0.27,1
573,Security Alert,Reminder for tomorrow meeting,1,0,0,0.83,0
574,Project Update,Attached latest report,0,0,0,0.74,0
575,Weekly Newsletter,Attached latest report,1,0,0,0.91,0
576,Cheap Loans Available,Click now to claim your reward,4,3,1,0.37,1
577,Win a Free iPhone,Buy now and get discount,4,1,1,0.18,1
578,Invoice Attached,Please review the attached document,1,0,0,0.74,0
579,Project Update,Attached latest report,0,0,0,0.77,0
580,Claim Your Prize,Limited offer expires tonight,2,1,1,0.36,1
581,Win a Free iPhone,Limited offer expires tonight,4,2,1,0.20,1
582,Project Update,Reminder for tomorrow meeting,0,0,0,0.93,0
583,Invoice Attached,Attached latest report,0,0,0,0.72,0
584,Cheap Loans Available,Buy now and get discount,3,1,1,0.35,1
585,Win a Free iPhone,Buy now and get discount,4,1,1,0.11,1
586,Project Update,Reminder for tomorrow meeting,0,0,0,0.77,0
587,Invoice Attached,Reminder for tomorrow meeting,1,0,0,0.90,0
588,Claim Your Prize,Click now to claim your reward,4,1,1,0.18,1
589,Win a Free iPhone,Limited offer expires tonight,4,2,1,0.14,1
590,Win a Free iPhone,Buy now and get discount,4,2,1,0.16,1
591,Meeting Reminder,Attached latest report,0,0,0,0.84,0
592,Exclusive Deal,Limited offer expires tonight,3,2,1,0.18,1
593,Meeting Reminder,Attached latest report,0,0,0,0.88,0
594,Cheap Loans Available,Buy now and get discount,3,1,1,0.40,1
595,Claim Your Prize,Click now to claim your reward,4,3,1,0.35,1
596,Claim Your Prize,Buy now and get discount,2,2,1,0.34,1
597,Project Update,Please review the attached document,0,0,0,0.79,0
598,Claim Your Prize,Click now to claim your reward,4,2,1,0.18,1
599,Exclusive Deal,Click now to claim your reward,2,3,1,0.42,1
600,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.83,0
601,Cheap Loans Available,Click now to claim your reward,2,2,1,0.34,1
602,Project Update,Please review the attached document,1,0,0,0.75,0
603,Exclusive Deal,Click now to claim your reward,3,3,1,0.16,1
604,Weekly Newsletter,Attached latest report,1,0,0,0.78,0
605,Limited Time Offer,Buy now and get discount,4,1,1,0.30,1
606,Project Update,Attached latest report,1,0,0,0.93,0
607,Limited Time Offer,Buy now and get discount,4,2,1,0.18,1
608,Exclusive Deal,Click now to claim your reward,3,3,1,0.31,1
609,Cheap Loans Available,Limited offer expires tonight,4,2,1,0.33,1
610,Limited Time Offer,Limited offer expires tonight,3,2,1,0.43,1
611,Project Update,Reminder for tomorrow meeting,0,0,0,0.87,0
612,Limited Time Offer,Click now to claim your reward,2,3,1,0.17,1
613,Invoice Attached,Please review the attached document,1,0,0,0.72,0
614,Limited Time Offer,Limited offer expires tonight,2,2,1,0.17,1
615,Exclusive Deal,Click now to claim your reward,2,3,1,0.32,1
616,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.78,0
617,Exclusive Deal,Click now to claim your reward,3,2,1,0.38,1
618,Win a Free iPhone,Limited offer expires tonight,4,2,1,0.17,1
619,Limited Time Offer,Buy now and get discount,4,1,1,0.21,1
620,Project Update,Reminder for tomorrow meeting,1,0,0,0.81,0
621,Claim Your Prize,Buy now and get discount,2,1,1,0.40,1
622,Cheap Loans Available,Buy now and get discount,4,3,1,0.19,1
623,Meeting Reminder,Please review the attached document,0,0,0,0.72,0
624,Cheap Loans Available,Click now to claim your reward,3,2,1,0.11,1
625,Project Update,Attached latest report,1,0,0,0.78,0
626,Claim Your Prize,Click now to claim your reward,2,1,1,0.33,1
627,Security Alert,Reminder for tomorrow meeting,0,0,0,0.86,0
628,Security Alert,Attached latest report,0,0,0,0.78,0
629,Claim Your Prize,Buy now and get discount,2,2,1,0.17,1
630,Project Update,Please review the attached document,0,0,0,0.83,0
631,Security Alert,Please review the attached document,0,0,0,0.74,0
632,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.75,0
633,Limited Time Offer,Limited offer expires tonight,3,1,1,0.34,1
634,Claim Your Prize,Click now to claim your reward,2,1,1,0.30,1
635,Meeting Reminder,Please review the attached document,1,0,0,0.86,0
636,Cheap Loans Available,Limited offer expires tonight,4,3,1,0.34,1
637,Win a Free iPhone,Limited offer expires tonight,4,2,1,0.20,1
638,Security Alert,Please review the attached document,0,0,0,0.79,0
639,Cheap Loans Available,Buy now and get discount,4,2,1,0.29,1
640,Project Update,Reminder for tomorrow meeting,1,0,0,0.87,0
641,Project Update,Attached latest report,1,0,0,0.77,0
642,Cheap Loans Available,Click now to claim your reward,3,3,1,0.41,1
643,Weekly Newsletter,Please review the attached document,1,0,0,0.76,0
644,Limited Time Offer,Buy now and get discount,2,2,1,0.23,1
645,Win a Free iPhone,Buy now and get discount,3,1,1,0.45,1
646,Meeting Reminder,Attached latest report,1,0,0,0.86,0
647,Security Alert,Please review the attached document,1,0,0,0.94,0
648,Project Update,Attached latest report,0,0,0,0.77,0
649,Weekly Newsletter,Attached latest report,0,0,0,0.90,0
650,Meeting Reminder,Please review the attached document,0,0,0,0.94,0
651,Claim Your Prize,Limited offer expires tonight,3,3,1,0.10,1
652,Cheap Loans Available,Click now to claim your reward,4,1,1,0.26,1
653,Security Alert,Attached latest report,1,0,0,0.83,0
654,Cheap Loans Available,Limited offer expires tonight,4,2,1,0.39,1
655,Claim Your Prize,Limited offer expires tonight,3,2,1,0.27,1
656,Cheap Loans Available,Buy now and get discount,4,1,1,0.40,1
657,Project Update,Please review the attached document,0,0,0,0.71,0
658,Project Update,Please review the attached document,1,0,0,0.93,0
659,Limited Time Offer,Buy now and get discount,3,2,1,0.25,1
660,Meeting Reminder,Attached latest report,1,0,0,0.90,0
661,Exclusive Deal,Click now to claim your reward,4,3,1,0.37,1
662,Meeting Reminder,Please review the attached document,0,0,0,0.81,0
663,Cheap Loans Available,Buy now and get discount,3,2,1,0.45,1
664,Claim Your Prize,Limited offer expires tonight,2,2,1,0.23,1
665,Project Update,Attached latest report,1,0,0,0.79,0
666,Invoice Attached,Please review the attached document,1,0,0,0.77,0
667,Cheap Loans Available,Click now to claim your reward,2,1,1,0.22,1
668,Weekly Newsletter,Please review the attached document,1,0,0,0.94,0
669,Limited Time Offer,Click now to claim your reward,2,3,1,0.25,1
670,Weekly Newsletter,Attached latest report,1,0,0,0.92,0
671,Cheap Loans Available,Limited offer expires tonight,4,2,1,0.44,1
672,Claim Your Prize,Click now to claim your reward,4,1,1,0.31,1
673,Cheap Loans Available,Click now to claim your reward,4,1,1,0.15,1
674,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.91,0
675,Exclusive Deal,Limited offer expires tonight,3,3,1,0.24,1
676,Exclusive Deal,Click now to claim your reward,2,3,1,0.13,1
677,Security Alert,Please review the attached document,1,0,0,0.92,0
678,Exclusive Deal,Buy now and get discount,3,2,1,0.20,1
679,Exclusive Deal,Click now to claim your reward,4,3,1,0.39,1
680,Weekly Newsletter,Please review the attached document,1,0,0,0.78,0
681,Claim Your Prize,Buy now and get discount,4,2,1,0.27,1
682,Claim Your Prize,Buy now and get discount,3,2,1,0.31,1
683,Security Alert,Reminder for tomorrow meeting,1,0,0,0.77,0
684,Cheap Loans Available,Buy now and get discount,4,2,1,0.34,1
685,Invoice Attached,Please review the attached document,1,0,0,0.78,0
686,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.76,0
687,Exclusive Deal,Limited offer expires tonight,2,3,1,0.35,1
688,Security Alert,Attached latest report,0,0,0,0.85,0
689,Security Alert,Attached latest report,1,0,0,0.94,0
690,Meeting Reminder,Please review the attached document,0,0,0,0.93,0
691,Exclusive Deal,Buy now and get discount,2,3,1,0.33,1
692,Claim Your Prize,Limited offer expires tonight,2,1,1,0.16,1
693,Claim Your Prize,Buy now and get discount,3,3,1,0.39,1
694,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.94,0
695,Security Alert,Please review the attached document,1,0,0,0.95,0
696,Claim Your Prize,Click now to claim your reward,4,2,1,0.42,1
697,Project Update,Please review the attached document,1,0,0,0.90,0
698,Weekly Newsletter,Please review the attached document,0,0,0,0.80,0
699,Exclusive Deal,Limited offer expires tonight,4,2,1,0.45,1
700,Exclusive Deal,Buy now and get discount,3,1,1,0.38,1
701,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.91,0
702,Weekly Newsletter,Attached latest report,1,0,0,0.72,0
703,Limited Time Offer,Click now to claim your reward,2,1,1,0.36,1
704,Exclusive Deal,Buy now and get discount,3,3,1,0.38,1
705,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.94,0
706,Cheap Loans Available,Buy now and get discount,2,3,1,0.27,1
707,Weekly Newsletter,Please review the attached document,0,0,0,0.84,0
708,Claim Your Prize,Buy now and get discount,4,1,1,0.42,1
709,Security Alert,Reminder for tomorrow meeting,0,0,0,0.70,0
710,Cheap Loans Available,Click now to claim your reward,3,1,1,0.23,1
711,Cheap Loans Available,Click now to claim your reward,3,3,1,0.11,1
712,Exclusive Deal,Click now to claim your reward,4,1,1,0.28,1
713,Weekly Newsletter,Please review the attached document,0,0,0,0.77,0
714,Claim Your Prize,Click now to claim your reward,4,3,1,0.14,1
715,Project Update,Reminder for tomorrow meeting,0,0,0,0.79,0
716,Invoice Attached,Please review the attached document,1,0,0,0.75,0
717,Meeting Reminder,Please review the attached document,0,0,0,0.86,0
718,Weekly Newsletter,Attached latest report,1,0,0,0.95,0
719,Weekly Newsletter,Please review the attached document,0,0,0,0.76,0
720,Security Alert,Reminder for tomorrow meeting,1,0,0,0.85,0
721,Security Alert,Please review the attached document,0,0,0,0.76,0
722,Weekly Newsletter,Attached latest report,1,0,0,0.85,0
723,Claim Your Prize,Buy now and get discount,2,1,1,0.35,1
724,Cheap Loans Available,Buy now and get discount,4,2,1,0.15,1
725,Security Alert,Please review the attached document,1,0,0,0.89,0
726,Weekly Newsletter,Please review the attached document,1,0,0,0.92,0
727,Project Update,Attached latest report,1,0,0,0.76,0
728,Limited Time Offer,Buy now and get discount,4,1,1,0.22,1
729,Project Update,Reminder for tomorrow meeting,1,0,0,0.86,0
730,Claim Your Prize,Buy now and get discount,4,3,1,0.17,1
731,Security Alert,Attached latest report,1,0,0,0.71,0
732,Win a Free iPhone,Limited offer expires tonight,4,1,1,0.23,1
733,Exclusive Deal,Limited offer expires tonight,2,3,1,0.41,1
734,Invoice Attached,Please review the attached document,0,0,0,0.74,0
735,Security Alert,Reminder for tomorrow meeting,1,0,0,0.73,0
736,Cheap Loans Available,Buy now and get discount,4,2,1,0.23,1
737,Exclusive Deal,Buy now and get discount,4,2,1,0.16,1
738,Security Alert,Attached latest report,0,0,0,0.73,0
739,Security Alert,Please review the attached document,1,0,0,0.87,0
740,Claim Your Prize,Click now to claim your reward,2,2,1,0.16,1
741,Cheap Loans Available,Buy now and get discount,2,1,1,0.22,1
742,Win a Free iPhone,Buy now and get discount,2,3,1,0.34,1
743,Cheap Loans Available,Limited offer expires tonight,3,1,1,0.11,1
744,Limited Time Offer,Buy now and get discount,2,1,1,0.20,1
745,Project Update,Please review the attached document,0,0,0,0.89,0
746,Exclusive Deal,Buy now and get discount,3,2,1,0.26,1
747,Claim Your Prize,Buy now and get discount,4,3,1,0.44,1
748,Security Alert,Please review the attached document,1,0,0,0.76,0
749,Cheap Loans Available,Click now to claim your reward,2,2,1,0.21,1
750,Weekly Newsletter,Please review the attached document,0,0,0,0.76,0
751,Exclusive Deal,Limited offer expires tonight,2,3,1,0.35,1
752,Limited Time Offer,Buy now and get discount,4,3,1,0.31,1
753,Project Update,Attached latest report,0,0,0,0.85,0
754,Limited Time Offer,Buy now and get discount,2,3,1,0.41,1
755,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.82,0
756,Exclusive Deal,Buy now and get discount,2,3,1,0.18,1
757,Meeting Reminder,Attached latest report,0,0,0,0.90,0
758,Claim Your Prize,Limited offer expires tonight,4,1,1,0.44,1
759,Limited Time Offer,Click now to claim your reward,2,3,1,0.20,1
760,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.94,0
761,Cheap Loans Available,Limited offer expires tonight,4,2,1,0.26,1
762,Security Alert,Please review the attached document,1,0,0,0.77,0
763,Cheap Loans Available,Limited offer expires tonight,3,2,1,0.31,1
764,Cheap Loans Available,Click now to claim your reward,4,3,1,0.14,1
765,Meeting Reminder,Attached latest report,0,0,0,0.76,0
766,Claim Your Prize,Limited offer expires tonight,3,1,1,0.11,1
767,Cheap Loans Available,Buy now and get discount,2,2,1,0.23,1
768,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.77,0
769,Limited Time Offer,Buy now and get discount,2,3,1,0.23,1
770,Win a Free iPhone,Buy now and get discount,2,1,1,0.29,1
771,Project Update,Please review the attached document,0,0,0,0.82,0
772,Limited Time Offer,Buy now and get discount,2,2,1,0.30,1
773,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.85,0
774,Project Update,Please review the attached document,0,0,0,0.79,0
775,Project Update,Attached latest report,0,0,0,0.74,0
776,Win a Free iPhone,Limited offer expires tonight,4,2,1,0.21,1
777,Meeting Reminder,Please review the attached document,1,0,0,0.70,0
778,Weekly Newsletter,Please review the attached document,0,0,0,0.87,0
779,Weekly Newsletter,Please review the attached document,1,0,0,0.82,0
780,Project Update,Reminder for tomorrow meeting,1,0,0,0.91,0
781,Invoice Attached,Please review the attached document,1,0,0,0.81,0
782,Limited Time Offer,Limited offer expires tonight,2,2,1,0.12,1
783,Limited Time Offer,Buy now and get discount,3,2,1,0.28,1
784,Security Alert,Reminder for tomorrow meeting,1,0,0,0.79,0
785,Win a Free iPhone,Limited offer expires tonight,2,1,1,0.39,1
786,Limited Time Offer,Click now to claim your reward,4,2,1,0.16,1
787,Meeting Reminder,Please review the attached document,1,0,0,0.90,0
788,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.75,0
789,Invoice Attached,Please review the attached document,1,0,0,0.88,0
790,Weekly Newsletter,Please review the attached document,1,0,0,0.83,0
791,Invoice Attached,Attached latest report,0,0,0,0.83,0
792,Weekly Newsletter,Attached latest report,0,0,0,0.92,0
793,Project Update,Reminder for tomorrow meeting,0,0,0,0.81,0
794,Weekly Newsletter,Attached latest report,0,0,0,0.76,0
795,Limited Time Offer,Click now to claim your reward,2,2,1,0.22,1
796,Win a Free iPhone,Buy now and get discount,4,2,1,0.40,1
797,Limited Time Offer,Buy now and get discount,4,1,1,0.35,1
798,Security Alert,Attached latest report,1,0,0,0.82,0
799,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.80,0
800,Meeting Reminder,Attached latest report,1,0,0,0.81,0
801,Meeting Reminder,Please review the attached document,0,0,0,0.76,0
802,Project Update,Reminder for tomorrow meeting,0,0,0,0.94,0
803,Project Update,Reminder for tomorrow meeting,0,0,0,0.86,0
804,Project Update,Please review the attached document,1,0,0,0.84,0
805,Claim Your Prize,Buy now and get discount,3,1,1,0.36,1
806,Win a Free iPhone,Buy now and get discount,3,2,1,0.40,1
807,Claim Your Prize,Limited offer expires tonight,4,3,1,0.43,1
808,Win a Free iPhone,Limited offer expires tonight,2,2,1,0.10,1
809,Win a Free iPhone,Limited offer expires tonight,4,3,1,0.44,1
810,Limited Time Offer,Buy now and get discount,3,1,1,0.14,1
811,Cheap Loans Available,Limited offer expires tonight,2,3,1,0.12,1
812,Cheap Loans Available,Buy now and get discount,2,2,1,0.19,1
813,Claim Your Prize,Limited offer expires tonight,2,2,1,0.43,1
814,Claim Your Prize,Limited offer expires tonight,4,1,1,0.16,1
815,Meeting Reminder,Attached latest report,1,0,0,0.92,0
816,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.90,0
817,Project Update,Attached latest report,0,0,0,0.88,0
818,Project Update,Reminder for tomorrow meeting,0,0,0,0.80,0
819,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.82,0
820,Exclusive Deal,Click now to claim your reward,2,3,1,0.13,1
821,Win a Free iPhone,Click now to claim your reward,2,2,1,0.16,1
822,Weekly Newsletter,Please review the attached document,0,0,0,0.73,0
823,Security Alert,Please review the attached document,0,0,0,0.95,0
824,Claim Your Prize,Limited offer expires tonight,4,2,1,0.27,1
825,Exclusive Deal,Buy now and get discount,4,2,1,0.37,1
826,Limited Time Offer,Buy now and get discount,4,1,1,0.39,1
827,Cheap Loans Available,Buy now and get discount,4,3,1,0.12,1
828,Cheap Loans Available,Limited offer expires tonight,4,1,1,0.41,1
829,Cheap Loans Available,Buy now and get discount,2,3,1,0.16,1
830,Weekly Newsletter,Attached latest report,1,0,0,0.89,0
831,Limited Time Offer,Click now to claim your reward,2,1,1,0.34,1
832,Weekly Newsletter,Attached latest report,0,0,0,0.75,0
833,Exclusive Deal,Buy now and get discount,4,1,1,0.20,1
834,Cheap Loans Available,Limited offer expires tonight,4,2,1,0.41,1
835,Cheap Loans Available,Limited offer expires tonight,3,1,1,0.26,1
836,Project Update,Please review the attached document,1,0,0,0.82,0
837,Meeting Reminder,Reminder for tomorrow meeting,1,0,0,0.81,0
838,Security Alert,Please review the attached document,0,0,0,0.83,0
839,Exclusive Deal,Buy now and get discount,3,2,1,0.43,1
840,Meeting Reminder,Attached latest report,1,0,0,0.73,0
841,Win a Free iPhone,Buy now and get discount,3,3,1,0.10,1
842,Cheap Loans Available,Buy now and get discount,2,1,1,0.28,1
843,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.84,0
844,Invoice Attached,Please review the attached document,1,0,0,0.72,0
845,Exclusive Deal,Limited offer expires tonight,2,1,1,0.29,1
846,Project Update,Attached latest report,0,0,0,0.79,0
847,Invoice Attached,Attached latest report,0,0,0,0.76,0
848,Claim Your Prize,Limited offer expires tonight,3,1,1,0.30,1
849,Meeting Reminder,Reminder for tomorrow meeting,0,0,0,0.83,0
850,Limited Time Offer,Limited offer expires tonight,3,3,1,0.23,1
851,Project Update,Reminder for tomorrow meeting,1,0,0,0.71,0
852,Security Alert,Reminder for tomorrow meeting,1,0,0,0.82,0
853,Project Update,Please review the attached document,0,0,0,0.90,0
854,Security Alert,Please review the attached document,1,0,0,0.89,0
855,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.78,0
856,Exclusive Deal,Limited offer expires tonight,2,1,1,0.40,1
857,Invoice Attached,Attached latest report,1,0,0,0.92,0
858,Invoice Attached,Please review the attached document,1,0,0,0.78,0
859,Exclusive Deal,Limited offer expires tonight,2,2,1,0.19,1
860,Project Update,Attached latest report,0,0,0,0.77,0
861,Project Update,Reminder for tomorrow meeting,0,0,0,0.87,0
862,Project Update,Please review the attached document,0,0,0,0.85,0
